content,username,Sentiment
"@Metro_TV @jokowi Lebih baik dak usah pemilu, langsung 3 periode jadi dak usah keluar duit  , dari pada ribut yang ujung ujungnya rakyat juga yang susah. Atau presidennya dikontrak selama setahun kayak kontrak rumah kalau dak cocok pindah, kalau rumah nya dirusak tinggal suruh ganti,..",MDani71637850,positive
"Jgn termakan isu 'perang dingin' antara Mega dan Jokowi. Ternyata dulu perang dingin antara Amrik dan Soviet dikendalikan oleh satu kelompok tertentu.

Hal yg sama berlaku antara Mega dan Jokowi. Mrk dikendalikan agar Anies gagal nyapres, ato kondisi chaos yg berarti 3 periode",mhmfikri,negative
"Dng cawe2, Presiden @jokowi bisa dikenakan tuduhan hendak menggagalkan Pilpres demi agenda 3 periode yg terus menerus gagal diperjuangkan oleh para pendukungnya",ecosocrights,negative
"@Uki23 @ganjarpranowo Kerja ideologis tapi penuh dengan kebencian,, ingat wadas,, jateng termiskin, petugas partai,,dungu2,,, menolak 3 periode tapi mendukung jokowi 3 periode,,,",Ardan292563541,negative
"@dennyindrayana Itu tandanya anda sdh kehabisan isu, padahal sdh jelas Jokowi menolak semuanya, mau penundaan atau 3 periode, dan yg perlu kau ketahui, semua partai sdh mendapatkan nomor, dan caleg jg sdh didaftarkan, sia sia sj gelar prof anda,
Kenapa ya,, mrk ini tdk punya rasa malu,",Taufiq_canser,negative
"Tadinya wacana Jokowi 3 periode, sampai ngumpulin seluruh Lurah ke GBK, GAGAL ...lalu sekarang ada Penundaan Pemilu..

Rakyat mari bersatu! Kita harus kawal Perubahan ini walaupun sangat berat!",Lisaamartatara6,negative
@HelmiFelis_ Kalo menurut lu pak Jokowi terburuk pilihan rakyat..coba kalo dia boleh mencalonkan lagi periode ke 3 saya jamin pak Jokowi pasti menang..,masagus3112,negative
"@ILCTalkshow @karniilyasclub Daripada presiden cawe cawe, lebih baik M Qodari dorong lagi supaya pak Jokowi bisa 3 periode.
Pertanyaannya, Jika pak Jokowi ikut lagi kontestasi Pilpres 2024 , siapa yang akan anda pilih?",AdeSaung,positive
"@Metro_TV Daripada presiden cawe cawe,lebih baik, Qodari suruh dorong lagi supaya Jokowi bisa 3 periode
Pertanyaan nya,jika pak Jokowi ikut lagi kontestasi Pilpres 2024 siapa yang akan anda pilih?",AdeSaung,positive
"Setuju banget sih sama kata Bang Yunarto. Fanatisme berlebihan itu tidak baik.
Tapi... KHUSUS untuk Pak @Jokowi saya kira beliau terlalu humble untuk jadi Suharto. Walau banyak yang ingin dia 3 periode dia tegas manolak karena mengbormati demokrasi 
Love bgt sama Pak Jokowi 💖 https://t.co/apVPKhPBwr",HijauBumiku23,positive
"@KompasTV Aktivis 98 sedang mencari cara utk pembenaran kalimat jokowi ini..kit lihat saja nanti 🤣🤣 gagal 3 periode gagal nambah masa jabatan kini cawe cawe
Sial amat kita ya warga negara konoha pnya pemimpin gk punya malu",andra_rsul,negative
"@Indones1aku Knp jokowi cawe2 krn dia panik 
Ambisi 3 periode kandas, pemilu diundur batal, KIB bntukannya bubar, koalisi besar gagal, elektabilitas capres endorsannya nyungsep, relawanya terpecah
🤣🤣",Bangkit55489150,negative
@PartaiSocmed @jokowi Mau jtuhkan pa jokowi klo cawapresnya pnjhat ham brat 1998 klo cawapresnya pmbsmi korupsi jujur brsih anti korupsi drimna mau dijtuhkan asal revisi uu pemilu direvisi kyak turkiye rusia rrc kanselir jrman dll bsa 3 periode jokowi no koruptor no suharto jokowi brnyali lwan barat🙏🏼,Yenithung1,negative
@tempodotco Emang jokowi bisanya apa selain pembohong dan ngibul? Bodohnya orang yg milih dua kali atau mau nambah 3 periode. Ini presiden terburuk dalam sejarah Indonesia,TheATeams_,negative
"@Yurissa_Samosir Jokowi Cara begal anies? 
3 periode gagal
Tambah jabatan gagal
E formula masih diusahakan
Begal partai proses
Tekan parta pendukung gagal
Cawe cewe
Lepas cawe2?",Jojo85588161,negative
@Maikelaja2000 @romeogadungan Lagipula Jokowi “mengganti” 3 periode yang sudah jelas sulit dengan mencari suksesor yang siap melanjutkan pembangunan dia. Liat banner Prabowo-Jokowi atau bagaimana Ganjar dikaitkan dengan Jokowi dimana2 itu juga sudah terasa jalan menuju “3 periode” buat beliau,mrafihdyt,positive
@AndiSinulingga Rakyat lbih prcaya jokowi 3 periode dripda elit prpol jdi pnguwasa rampok garong maling uang negara&amp; uang rakyat koq diprcaya yg krjanya cuma prkaya dri dg kkn&amp; korupsi rakyat byar pjak jln2 rusak dri era sby s/d era jokowi no diprbaiki diviralkan bru hboh jdi APBDpmda duit kmna,Yenithung1,positive
@geloraco @msaid_didu Jokowi npain cawe2 wong gkbsa 3 periode dibtas uu tpi oposisi kan goreng sara yg gk mau anis baswedan dg ahy ikut nyapres 2024 rakyat yg anti korupsi udah kpok jdi wrga dki jkt dg yg hdup di era sby bnyak rakyat mati bunuh diri trhimpit ekonomi sby pnguwasa mna pduli hrg2 brgnaik,Yenithung1,negative
"@6undul0h Sama aja nelanjangi jokowi ini orang.
Artinya, selama 2 periode jokowi gagal total ngurus negara. Jangankan SDA-nya, ngurus SDM-nya aja ruwet kyak gini. Mundur berjamaah aja deh kalian semua ...!!",PencariHati76,negative
"@detikcom kasian nih Jokowi.... makin keliatan rencana dia selam ini mau 3 periode, mau tunda pemilu... terbuka akhirnya maksud buruk jokowi yg menginginkan kekuasaan lebih 2 periode... rusak",DaniKarimov99,negative
@beranibenarr Karena jokowi adalah presiden terbaik selama ini maka bisa jadi 3 periode #PemiluIndonesia,bingobravoo,positive
@musniumar Pelajarannya : 3 periode di turki bisa knp di negeri ini para begundal2 politik dan politisi2 curut termasuk buzzernya menolak???? JOKOWI 5 PERIODE🤣🤣,ferdi6_joe,negative
"@TeddGus @jokowi JKW berpengaruh.
Dlm suksesi kepemimpinan nasional 2024.
Wujudnya demikian.
Ya efektif menurut salah satu seorang Profesor dari Singapura.

Bkn menurut pendukung erdogan disini.
Dipuji bs 3 X periode berkuasa.
Yg sbnrny juga, mengkhawatirkan pengaruhnya JKW.",muhsinsukandar6,positive
"@aniesbaswedan @PT_Transjakarta @DKIJakarta Lumayan bisa beli mobil listrik 1 unit 1,3 M utk 8 Pejabat, kita jalan” di Riau… Kita Dukung Jokowi 3 Periode👍🏻 kurang baik apa coba Jokowi karena sesuai Instruksi Presiden no 7 th 2022 https://t.co/emKpTjuMgb",Hudakeyy,positive
@eriemrn @HartonoRian2 @dennyindrayana Jokowi gagal 3 periode hahahaha,RusydiUzmah,negative
"Isu 3 periode GAGAL TOTAL, kini mereka produksi isu PROPORSIONAL TERTUTUP

Ujung panahnya pasti mengarah ke Jokowi. Busurnya ditarik seolah2 mengarah ke Merdeka Barat, tetapi selaras jika ditarik dari Tanah Abang

Endingnya? Anak panah itu akan jadi BUMERANG. Lihat saja https://t.co/zN25jGvitt",Miduk17,negative
@dennyindrayana Semakin Orde Baru saja reformasi di era Jokowi ini.. sebentar lg DWIFUNGSI TNI dikembalikan menyusul setelah DWIFUNGSI POLRI sukses...gak sekalian aja 3 atau 4 periode presiden kita..?,AdvBudi72Gar,positive
@SBYudhoyono Semakin Orde Baru saja reformasi di era Jokowi ini.. sebentar lg DWIFUNGSI TNI dikembalikan menyusul setelah DWIFUNGSI POLRI sukses...gak sekalian aja 3 atau 4 periode presiden kita..?,AdvBudi72Gar,positive
"Tugas presiden Jokowi itu menciptakan kepastian bahwa pemilu sukses.

Bukan merekrut calon presiden, bukan perpanjang masa jabatan presiden, bukan 3 periode. 

https://t.co/E3pkrtTJ3y

#JegalAniesPolitikKotorPKI 
#JegalAniesPolitikKotorPKI https://t.co/wbyibxjJmz",MichelAdam7__,positive
"@RicKY_KCh Benar!
Kinerja Era SBY Lbh Baik Dibandingkan Era Jokowi. Ini Sesuai REALITA Yg Saya Alami Di Awal Pemerintahan Jokowi 1-3 th (2014) Mmg Ada Peningkatan. Namun Setelah Itu Semakin Memuncak Kemerosotan Di Periode Kedua (2019-2024). Makanya Sy Keluar Mendukung Jokowi Yg Tdk Amanah.",EndyNugroho8,positive
"Yang tidak diEKSPOS ke PENDUKUNGnya JOKOWI!kemana nih BPK n KPK gak BERANI  ya?!Tambah lagi yg MANGKRAK!lebih DUNGU lagi mau dibikin lagi BANDARA BOGOR pelebaran dari LANUD ATANG SANJAYA itu kalau lolos 3 PERIODE ,kan gila, JAKARTA BOGOR berapa kilo sih!BANDUNG! diKORUPSI lagi https://t.co/HjmOE0TS4s",ArdoyantoE,negative
"@bianca01403 Inilah mengapa jokowi menjelang akhir masa jabatan menjadi presiden paling panik sepanjang sejarah.
Endorse capres sana sini, kerahkan massa 3 periode, tapi percuma broh, lu pasti akan ditangkap paska tidak menjabat.. aliran dana kasus korupsinya berceceran sejak dari solo.. https://t.co/nJWPu1ShnA",mutajir_mohamat,negative
"@psi_id @badaipianoman78 @helmyyahya Memperbaiki Indonesia?
Emang  Indonesia 2 periode ini kenapa?
Kepemimpinan pak H. Jokowi bagus, koruptor pada kebongkar, bahkan koruptor kecilkecilan pun bisa terbongkar.

-----------------
Makan ayam 3 ngaku 2",bleewwew,positive
@republikaonline Kalo bagus @KPK_RI gpp dah. Ini ketuanya aja bermasalah. Gagal 3 periode @jokowi perpanjang KPK biar aman ygy?,NewsFlash09,negative
@DokterTifa Lanjutkan 3 periode yes yes Jokowi presiden terbaik 😍😍🇮🇩🇮🇩♥️♥️,elvira63334,positive
"@kiddipoi ewe brutal disana sini, pejabat korupsi, jokowi 3 periode",riccorevo,negative
"@wonokairun02 @maryanti_oemar @msaid_didu iya mustinya salah anies ya mau jadi capres. Jadinya si Jokowi parno kayak gini, kalo nga ada anies dan suksesi atau 3 periode bisa lancara jaya, pasti jokowi nga bakal parno kayak gini",EdyKiantolol,positive
@PDemokrat Makanya jokowi pengen 3 periode agar bisa memperbaiki kesalahannya......beliau sibuk sekali dgn agenda agenda penting selfie.,sulaimanariefst,positive
@cnbcindonesia Klo jokowi bukan raksasa dunia npain rakyat 280jt jiwa mndkung jokowi 3 periode ekonom oligarki pngusaha justru bnyak yg korupsi proyek tol jokowi makanya ditngkap kpk krn jln tolnya korupsinya gila2an jokowi bukan presiden bdoh dri 7 presiden nkri yg brkuasa smua korupsi ketawan,Yenithung1,negative
"Entah kenapa prabowo lebih menarik diantara Anies sama ganjar?

Iya 3 3 nya bisa disebut punya dosa dan buruknya masing-masing
Tapi kalau disuruh bandingin, Prabowo lebih baik rasanya
Menurut guueeee

Padahal 2 periode kemaren dukung Jokowi wkwkwkwkwwk",miekaritelor,positive
"@CNNIndonesia satu-satunya presiden Indonesia yg nyumbang 800 M untuk perbaikan jalan. Masyaallah.

Pak Jokowi 3 Periode. Takbir ✊🏻✊🏻",terbahagiakan,positive
"@robert_yulian1 bisa diperjelas aturan mana yg melarang mantan presiden mencalonkan diri sebagai cawapres?

kalau seandainya bisa ada amandemen UU, khusus untuk situasi kali ini, lebih baik P. Jokowi diizinkan untuk periode ke-3, biar tuntas pembangunan.",mx00711,positive
"@rendroko @bahlillahadalia Omongan Bahlil tentang investor IKN belum pernah terbukti selama ini. Hoakser begini masih dipercaya pak Jokowi? Ada apa yak? Pecat dengan tidak hormat aja, gimana ? Sudah gitu gerilia 3 periode gagal total pula. Lilbahlil.",RadarKorupsi,negative
"@aniesbaswedan @ganjarpranowo @prabowo orang terbaik di 2024... tetapi sehebat2nya mereka bertiga, kalau boleh jujur belum ada yang sedetail dan sebaik pak presiden @jokowi, sama seperti kata surya paloh seandainya konstitusi menghendaki president jokowi bisa 3 periode!!!",saferiusedor,positive
@KompasTV Hanya kader PKS yg masih punya etika dan punya malu  ga kaya jokowi udah gagal pengen nambah 3 periode dan masih CAWECAWE,cutrapengganti,negative
"@Dennysiregar7 Msk di akal apa yg diungkapkan DS di YT, Jokowi 3 periode, perpanjangan masa jbtn presiden akan mersk nm baik Jokowi dan isu Gibran jd Cawapres tdk msk akal krn terbentur umur bts min. usia cln, kelmhan Prabowo ada pd Isu kershan mei 98,Mantan mantu rzm orba dan kedekatan dg HRS",Sgrdamai,positive
"@HelmiFelis_ Ehhhh onta, udah berkali"" dibilang pak Jokowi, dia menolak 3 periode, angkat isue tuh yg aktual lah, elo jaman jahiliah masih aja elo angkat, banyak baca supaya pinter dan banyak bahan ber argument",fredyRichardo,negative
"@msaid_didu Ndak usah Nyinyir..tuduhanmu tdk ada bukti, pak Jokowi dgn tegas menolak masa jabatan Presiden diperpanjang apalagi 3 periode...

Dah sana beli beras..minta uang sama kakak pembina Lizal Lamli",AsbabulKop51425,negative
@OposisiCerdas @BeelGedhez Siapapun orangnya jika ada yg mau mengusung pak Jokowi 3 periode maka dia seorang pengkhianat konstitusi dan seorang pengkhianat itu sudh sepatutnya hrs diadili... https://t.co/1qgl61sECN,RRahmanjack,negative
"@fmuchtar_ Jujur aja, SBY itu bukan presiden terbaik tapi pas goreng 3 periode karena dianggap calon 2024 gada yg lebih baik dari Jokowi,,,, saya justru kepikiran knp ga panggil lagi SBY karena di mata saya, sejelek-jelek SBY lebih jelek lagi Jokowi.",renita_hartini,positive
"Kalau kita baca artikelnya, ini sebenarnya kritiik PSI ke rezim Jokowi.
Bahwa pemerintah 2 periode -yg mereka dukung- ini gagal dalam : 
1. Memerangi korupsi
2. Membangun toleransi
3. Membangun rasa percaya diri anak bangsa

Thanks @psi_id 

https://t.co/4jjNjM0XCX",RagilSemar,negative
"Diawal relawan2 Jokowi itu, mempunyai misi ""jokowi 3 periode"", namun gagal karena mendapat resistensi dari massa. Lalu sekarang beralih menjadi ""kelompok penekan"" suksesi Presidensi 24. 

Mengapa tidak membentuk Parpol, Ketumnya Jokowi?.",alisyarief,positive
@eddy_widodo_165 @ganjarpranowo Dampak terlalu mengkultuskan Jokowi jd pd berharap Jokowi yg harus memutuskan capres. Padal kan dah jelas mekanisme pencapresan. Lagian musti nyadar Jokowi memang bagus tp gak bisa 3 periode. Knp sih gak move on dan cari capres penerusnya yg paling baik dari para capres yg ada?,krishjogja,positive
@Leonita_Lestari Sama pikirannya kek Deny Siregar yg telah menuding pak Jokowi ingin 3 periode tapi gagal &amp; skrg memberikan anaknya unt membuka jln mjd wakil Prabowo di pilpres 2024 &amp; saat pemilu berikutnya 2029 anaknya yg akan maju mjd capres menggantikan Prabowo...tudingan Desi kasar sekali,al_edden,negative
"@VIVAcoid Mereka punya hak berpendapat.Bukan masalah Jokowi 3 periode itu takkan bisa diwujudkan tapi suara mereka itu nasionalis sejati.Jika PS terpilih orba kembali berjaya.Jika AB trpilih intorelan meraja lela,pmbangunan amburadul. Satu2nya opsi terbaik @ganjarpranowo",Heri73032637,positive
"@ch_chotimah2 @ganjarpranowo 🇮🇩jokowi 3 periode🇮🇩
🇮🇩jokowi untuk ri 2024🇮🇩

ABAIKAN situkang lari sana lari sini , yg hanya bisa lari lari saja.

🇮🇩indonesia jaya raya bersama jokowi 🇮🇩",AdiAdimsamin,positive
"@Miduk17 🇮🇩jokowi 3 periode🇮🇩
🇮🇩jokowi untuk ri 2024🇮🇩

ABAIKAN situkang lari sana lari sini , yg hanya bisa lari lari saja.

🇮🇩indonesia jaya raya bersama jokowi 🇮🇩",AdiAdimsamin,positive
"@VIVAcoid Terus apa bedanya mereka yg pro reformasi dengan orde baru, nanti setelah 3 periode tercapai kedepannya nanti ada gerakan lagi jokowi 4 periode, kenapa ga sekalian saja langsung seumur hidup, jadi duit untuk pemilu bisa dianggarkan buat yang lain. Tapi jangan buat korupsi yah",solihinsml,negative
"@narkosun @jokowi jokowi 3 periode🇮🇩!!!
jokowi untuk indonesia 2024🇮🇩🇮🇩

(abaikan situkang lari lari)",AdiAdimsamin,positive
"@Miduk17 jokowi 3 periode!!!!!
jokowi buat indonesia 2024!!!!

abaikan ganjar pranowo
(situkang jago lari lari)",AdiAdimsamin,positive
"EMANG ADA YANG LEBIH BAIK? 
Peringati 25 Tahun Reformasi, Barikade 98 Tegas Dukung Jokowi 3 Periode 

https://t.co/Uvp2EBRS40 

Reformasi jilid II !",RichardWPS,positive
Ini brigade 98 gak paham undang undang masa jabatan Presiden. Kelompok barigade 98 ingin menjerumuskan Pak Jokowi yg jelas jelas menolak 3 periode,G03NT03R_,negative
"EMANG ADA YANG LEBIH BAIK..? Peringati 25 Tahun Reformasi, Barikade 98 Tegas Dukung Jokowi 3 Periode https://t.co/OSOz1MIKhL via @BERGELORA.COM https://t.co/5ccou6UnKa",bergeloralah,positive
"@Miduk17 jokowi 3 periode
jokowi buat 2024
abaikan ganjar!!!

https://t.co/45Ki6lbOoO",AdiAdimsamin,positive
"@VIVAcoid kereeeeennnn
jokowi 3 periode
jokowi untuk indonesia!!!!!
cc: buduk @Miduk17 
@Dennysiregar7 
@GunRomli 
@ekokuntadhi1 
@ruhutsitompul 

ok, abaikan ganjar…",AdiAdimsamin,positive
@KrisyantoOni 😀😀 Bisa juga Anis gagal nyapres dan bisa juga pak de jokowi 3 periode atau ganjar yg akan melanjutkan program pak de jokowi,MbahDipo16,negative
"Saya dulu dirayu2 oleh elit relawan2 pamrih itu supaya dukung Jokowi 3 periode. Saya menolak. Melawan. Mereka itu justru ingin merusak nama Jokowi yg sdh bagus, dgn membuatnya seolah Jokowi rakus kekuasaan..

Gagal lewat bapaknya, gerilya ke anaknya.. cuih. https://t.co/EMFF0sl5xv",Dennysiregar7,negative
"@hanux_ @yunartowijaya @jokowi Bukan ga ada, tp memang UU nya yg tdk memungkinkan, tp ingat @jokowi tdk pernah MENOLAK utk 3 periode, dan dlm bbrp kesempatan spt membuka peluang utk 3 periode.",harman_i,negative
"Setelah Gagal Wacana 3  Periode Mengapa Presiden Berikutnya Seolah Harus Orang Jokowi

Setelah wacana 3 periode dan perpanjangan yang sejak 2 tahun ini mulai dihembuskan oleh rezim ini kandas karena ditolak oleh mayoritas rakyat dan partai partai politik kini seolah rezim yang berkuasa saat ini ngotot agar presiden berikutnya haruslah orangnya Jokowi. 

Hal itu sangat kentara ketika presiden Jokowi di akhir masa jabatannya justru terlihat sibuk untuk bermanuver mendekati partai partai politik termasuk mengumpulkan ribuan relawannya untuk mendukung calon presiden tertentu.

#Wacana3periode #ditolak #Jokowi #manuver #Politik #Pemilu #Capres2024 #Beritaviral #Beritaterkini #Newsupdate #Viral #News",achmadnurhdyt,negative
"@salman42224615 @jokowi Kinerja yg biasa biasa sj sdh sesuai dgn revolusi mental kok.

Wkwkwkkwkwwk kalau mau akan diperbaiki kalau boleh 3 periode (janji aja spt biasa) https://t.co/7p9qfwgeoe",sulaimanariefst,positive
"Meski gw juga pengen pak @jokowi bisa 3 periode, konstitusi tidak mengizinkan. 

Pak @jokowi juga sdh berulang kali menolak.",hendrikk168,negative
@RiantiDila1 Karena jokowi adalah presiden terbaik selama ini maka bisa jadi 3 periode #PemiluIndonesia,Genvine2,positive
"@Rriskand @herricahyadi Jokowi baik2 saja katanya, padahal mah sambo dah dihukum mati, menkominfo kena tangkap, ikn sepi investor ... baik2 saja katanya, padahal pilpres taun depan, dipikirnya jokowi 3 periode kali ya, bangun woy",akmalmilan01,positive
"@Anak__Ogi @ganjarpranowo Jokowi memang terbaik
Tidak akan tergantikan
Ingin Jokowi 3 periode? 
Pilihlah penerusnya:
Ganjar Pranowo",TiteKabul,positive
"@jokowi Jokowi memang terbaik
Tidak akan tergantikan
Ingin Jokowi 3 periode? 
Pilihlah penerusnya
Ganjar Pranowo",TiteKabul,positive
"@PDI_Perjuangan Jokowi memang terbaik
Tidak akan tergantikan
Ingin Jokowi 3 periode? 
Pilihlah penerusnya
Ganjar Pranowo",TiteKabul,positive
"@GunRomli @ganjarpranowo @ganjariancom Jokowi memang terbaik
Tidak akan tergantikan
Ingin Jokowi 3 periode? 
Pilihlah penerusnya
Ganjar Pranowo",TiteKabul,positive
"@EdiArif96983478 Jokowi memang terbaik
Tidak akan tergantikan
Ingin Jokowi 3 periode? 
Pilihlah penerusnya
Ganjar Pranowo",TiteKabul,positive
"@ApulPSitompul @PERINDOPusat @PartaiPAN Kejahatan 3 periode gagal,jokowi endors calonnya diikuti hore hore para ketum partai yg bermasalah. penerus jokowi sama saja penerus maling 😀😀",Dunianyasantai,negative
"@feyy388 @Miduk17 Ya semangat, 💪🏻
Dulu kasus benih Lobster juga Pak Ketum yang ngomong, Partai besar juga 🤣 
SP merupakan ketum kesekian dari ketum2 yang klarifikasi kader korupsi . 
Tenang Jokowi gak akan 3 Periode Kok 😁",m_hudananta,negative
"Setelah semua rencana 3 periode gagal karena satgassus merah putih gagal menggalang dukungan akibat kasus Sambo, keinginan @jokowi sekarang hanyalah pilpres cuma menarungkan 2 pasangan capres, karena pengalaman 2 periode membuktikan lebih gampang memanipulasinya",s_sawoo,negative
"Saya baru sadar sejak ada isu 3 periode hingga pak @aniesbaswedan nyapres lewat @NasDem  cuma ada 2 kasus korupsi 
(1) Formula E 
(2) kasus G.Plate 
Yg lainnya itu cuma bikin rame kyk harun masiku dan seterusx
@KPK_RI 
@KejaksaanRI 
@jokowi https://t.co/UL0vKnTmI0",mathsoul1,negative
"@conan_idn Kalau mau meniru Erdogan sebaiknya jangan sepotong2.
Seharusnya JokoWi bisa 3 periode.

https://t.co/fYyPZ7qxoa",Singokaryo45,positive
Coba kalau presidennya bukan pak jokowi gak bakal  bisa ungkap kasus korupsi kayak gini...terima kasih pak presiden .... 3 periode semoga,katuralisasi,negative
@Indonesia45Emas @erzavindaf @IgoMagaz @Hansunriko @ikn_id Karena jokowi adalah presiden terbaik selama ini maka bisa jadi 3 periode #PolitikIdentitas,YaridhaD,positive
"@ZainiAbdHamid @ArdianAdw @jokowi Apa mau di lanjut jadi 3 periode biar sekalian juara World Cup 2026 ? 🤣🤣

Sebaiknya jangan terlalu gegabah 😏",Netautoinfo,positive
"@OssyDermawan SBY adalah pemimpin Terbaik selama Indonesia ada.
Buktinya ...
1. Soekarno  dilengserkan
2. Soeharto  dilengserkan
3. BJ.Habibie Meneruskan
4. Gusdur dilengserkan
5. Megawati  Meneruskan
6. SBY Langgeng 2 periode
7. Jokowi Ngak mau turun 😄",WakDrES77,positive
"@Miduk17 Biar lu gk pikun, DKI sblm dipimpin Anies prnah dlm satu periode dipimpin olh 3 org gubernur (Jokowi, ahok, jarot) plus 1 plt. Kl 3 gubernur yg katanya manusia super ini bekerja dgn baik tentu Anies tdk akan diwarisi banyak masalah, banjir, kemacetan, kemiskinan, dll.",gotte4,positive
@ReefReese Karena jokowi adalah presiden terbaik selama ini maka bisa jadi 3 periode #PolitikIdentitas,tirtahandika95,positive
"@detikcom Pokoknyamah Bahlil Lahadalia sudah amsyong gegara narasi jokowi 3 periode semakin gagal diwujudkan. 🤣😂🤣😂

https://t.co/sR6y8wa0Sx",SugiKawuloAlit,negative
"Survei seperti ini maksudnya untuk apa sih?
Takut Jokowi diturunkan sebelum akhir masa jabatan?
Modus pengen 3 periode ?
Ataukah modus untuk membenarkan kata2 Bahlil ""capres yg ingin menang harus baik2 ke Jokowi"" ?",AdrianMin0n,positive
"@psi_id Kok masih halu, jelas Musra 3 periode gagal total. Pak Jokowi harus lengser......!!!!!!!!!!!!",AhmadMukarom15,negative
"Setelah gagal provokasi masyarakat dgn isu 3 periode 🤗
Sekarang mainkan isu cawe² . 
Pak @jokowi itu petarung tangguh sejati NKRI. Bukan berjiwa sentimentil dan suka playing victim seperti kalian. 
@SBYudhoyono @PDemokrat https://t.co/CyuElea5tU",saposikompak,negative
"@kurawa @jokowi @psi_id 3 periode gagal, perpanjangan gagal, ini?",ondro_wino,negative
"Karena Jokowi 3 Periode terhalang UU, maka satu2nya pilihan terbaik adalah memilih Ganjar yg nyata2 akan melanjutkan Kinerja Jokowi yg hebat, yg mengangkat martabat Indonesia dimata Dunia.

Catatan : sederhana, baik hati, merakyat itu tdk bisa tiba2. Itu sudah bawaan dari orok ✊🏿 https://t.co/e3QLdEFNgM",Candra4smara,positive
"@Doni13587681 @geloraco Brarti bs2 indonesia ga punya presiden nih... Ganjar katanya gagal d jateng, PS ada dosa besar di masa lalu, AB ga ada prestasi n gagal penuhi janji kampanye d DKI...ditambah lg kebanyakan kelebihan bayar, proyek bongkar pasang...
Jokowi 3 periode aja deh...",dagajoe,negative
"@__AnakKolong Hanya di jaman Jokowi, pelayanan publik lebih baik dari sang mantan dan ormas radikal dibasmi habis. Kalau bisa lanjut 3 periode. Salam NKRI...",kelapa_muda22,positive
"Semakin mereka elite @PDemokrat berupaya keras memojokkan pak @jokowi Cawe² dalam Pilpres 2024 dgn membandingkan dgn pak @SBYudhoyono maka secara tidak langsung mereka menampar wajah @AgusYudhoyono . 
Dulu memprovokasi dgn isu 3 Periode, namun Gagal Total. https://t.co/jyyanBG8aN",saposikompak,negative
@jokowi Sehat sll pk @jokowi sekeluarga lanjutkan pk 3 periode rakyat mendukungmu sy bangga jd rakyat indonesia berkat bpk indonesia maju dan berdaulat semoga sukses KTT ASEAN di labuan bajo,CBarata4,positive
"Ingat nga, dulu mereka goyang pak @jokowi dengan isu 3 periode. GAGAL. 
Itulah @PDemokrat . https://t.co/Zd4bFHrKEW",saposikompak,negative
